* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.cli2.builder.PatternBuilder
* Starting Client-0
* Connecting to master process on port 14532
* Analyzing classpath: 
  - /home/user/d4j-workspace/Cli-7b/target/classes
  - /home/user/d4j-workspace/Cli-7b/target/lib/commons-lang/jars/commons-lang-2.1.jar
  - /home/user/d4j-workspace/Cli-7b/target/lib/jdepend/jars/jdepend-2.5.jar
  - /home/user/d4j-workspace/Cli-7b/target/lib/commons-lang/jars/commons-lang-2.1.jar
  - /home/user/d4j-workspace/Cli-7b/target/lib/jdepend/jars/jdepend-2.5.jar
  - /home/user/d4j-workspace/Cli-7b/target/classes
  - /home/user/d4j-workspace/Cli-7b/target/test-classes
  - /home/user/d4j-workspace/Cli-7b/target/classes
  - /home/user/d4j-workspace/Cli-7b/target/test-classes
[MASTER] 08:33:36.721 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.cli2.builder.PatternBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 68
  - Branch 147
  - Exception 0
  - MutationFactory 153
  - Output 8
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 147
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789695215560
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:==========>                        31%][Progress:>                             0%] [Cov:===============>                   45%][Progress:>                             0%] [Cov:=================>                 50%][Progress:>                             0%] [Cov:=====================>             61%][Progress:>                             0%] [Cov:=========================>         72%][Progress:>                             0%] [Cov:===========================>       79%][Progress:>                             0%] [Cov:============================>      80%][MASTER] 08:33:37.536 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/apache/commons/cli2/Option: java.lang.NullPointerException: Class not found org/apache/commons/cli2/Option
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
