* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.jxpath.ri.compiler.CoreOperationEqual
* Starting Client-0
* Connecting to master process on port 18756
* Analyzing classpath: 
  - /home/user/d4j-workspace/JxPath-9b/target/classes
  - /home/user/d4j-workspace/JxPath-9b/src/java
  - /home/user/d4j-workspace/JxPath-9b/target/lib/commons-beanutils-1.4.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/commons-collections-2.0.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/commons-logging-1.0.4.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/jdom-1.0.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/junit-3.8.1.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/junit-3.8.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/mockrunner-0.4.1.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/servletapi-2.2.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/xerces-2.4.0.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/xml-apis-2.0.2.jar
  - /home/user/d4j-workspace/JxPath-9b/src/java
  - /home/user/d4j-workspace/JxPath-9b/target/lib/commons-beanutils-1.4.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/commons-collections-2.0.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/commons-logging-1.0.4.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/jdom-1.0.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/junit-3.8.1.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/junit-3.8.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/mockrunner-0.4.1.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/servletapi-2.2.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/xerces-2.4.0.jar
  - /home/user/d4j-workspace/JxPath-9b/target/lib/xml-apis-2.0.2.jar
  - /home/user/d4j-workspace/JxPath-9b/src/test
  - /home/user/d4j-workspace/JxPath-9b/target/classes
  - /home/user/d4j-workspace/JxPath-9b/target/test-classes
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/d4j-workspace/JxPath-9b/target/classes
  - /home/user/d4j-workspace/JxPath-9b/target/test-classes
[MASTER] 15:11:10.784 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.jxpath.ri.compiler.CoreOperationEqual
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 4
  - Branch 4
  - Exception 0
  - MutationFactory 4
  - Output 5
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789891869291
* Starting evolution
[Progress:>                             0%] [Cov:==>                                6%][Progress:>                             0%] [Cov:===>                               9%][Progress:>                             0%] [Cov:=======>                           21%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        29%][Progress:>                             0%] [Cov:===========>                       32%][Progress:>                             0%] [Cov:==============>                    41%][Progress:>                             0%] [Cov:===============>                   43%][Progress:>                             0%] [Cov:===================>               55%][Progress:>                             0%] [Cov:=====================>             62%][Progress:>                             0%] [Cov:=======================>           67%][MASTER] 15:11:11.636 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: org/apache/commons/jxpath/ri/compiler/CoreOperationCompare
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: org/apache/commons/jxpath/ri/compiler/CoreOperationCompare
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:350)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: org/apache/commons/jxpath/ri/compiler/CoreOperationCompare
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:139)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:105)
	at org.evosuite.utils.generic.GenericClassImpl.readObject(GenericClassImpl.java:1671)
