* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.CommandLineRunner
* Starting Client-0
* Connecting to master process on port 17871
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-151b/build/classes
  - /home/user/d4j-workspace/Closure-151b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-151b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-151b/lib/guava-r06.jar
  - /home/user/d4j-workspace/Closure-151b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-151b/lib/json.jar
  - /home/user/d4j-workspace/Closure-151b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-151b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-151b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-151b/lib/protobuf-java-2.3.0.jar
  - /home/user/d4j-workspace/Closure-151b/build/classes
  - /home/user/d4j-workspace/Closure-151b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-151b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-151b/lib/guava-r06.jar
  - /home/user/d4j-workspace/Closure-151b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-151b/lib/json.jar
  - /home/user/d4j-workspace/Closure-151b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-151b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-151b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-151b/lib/protobuf-java-2.3.0.jar
  - /home/user/d4j-workspace/Closure-151b/build/test
  - /home/user/d4j-workspace/Closure-151b/build/classes
  - /home/user/d4j-workspace/Closure-151b/build/test
  - /home/user/d4j-workspace/Closure-151b/build
[MASTER] 21:05:29.636 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 21:05:30.077 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 21:05:30.523 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.CommandLineRunner
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 177
  - Branch 48
  - Exception 0
  - MutationFactory 81
  - Output 32
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 48
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789826727447
* Starting evolution
[Progress:>                             0%] [Cov:=>                                 5%][Progress:>                             0%] [Cov:==>                                7%][Progress:>                             0%] [Cov:=======>                           20%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:========>                          24%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:=========>                         27%][Progress:>                             0%] [Cov:============>                      35%][Progress:>                             0%] [Cov:==============>                    41%][Progress:>                             0%] [Cov:===============>                   43%][MASTER] 21:05:32.458 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: com/google/javascript/jscomp/DefaultCodingConvention: java.lang.NullPointerException: Class not found com/google/javascript/jscomp/DefaultCodingConvention
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: com/google/javascript/jscomp/DefaultCodingConvention: java.lang.NullPointerException: Class not found com/google/javascript/jscomp/DefaultCodingConvention
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:350)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: com/google/javascript/jscomp/DefaultCodingConvention: java.lang.NullPointerException: Class not found com/google/javascript/jscomp/DefaultCodingConvention
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	at org.evosuite.utils.generic.GenericClassImpl.getClass(GenericClassImpl.java:139)
