* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.mockito.internal.verification.VerificationOverTimeImpl
* Starting Client-0
* Connecting to master process on port 9959
* Analyzing classpath: 
  - /home/user/d4j-workspace/Mockito-5b/build/classes/java/main
  - /home/user/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/d4j-workspace/Mockito-5b/build/classes/java/main
  - /home/user/d4j-workspace/Mockito-5b/build/classes/java/test
  - /home/user/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
  - /home/user/d4j-workspace/Mockito-5b/build/classes/java/main
  - /home/user/d4j-workspace/Mockito-5b/build/classes/java/test
  - /home/user/d4j-workspace/Mockito-5b/build
[MASTER] 16:42:37.684 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.verification.VerificationOverTimeImpl
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 36
  - Branch 18
  - Exception 0
  - MutationFactory 20
  - Output 10
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 18
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789897356278
* Starting evolution
[Progress:>                             0%] [Cov:=>                                 5%][Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:========>                          24%][Progress:>                             0%] [Cov:============>                      35%][Progress:>                             0%] [Cov:================>                  46%][Progress:>                             0%] [Cov:===================>               55%][Progress:>                             0%] [Cov:====================>              58%][MASTER] 16:42:38.544 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/mockito/internal/verification/SingleRegisteredInvocation: java.lang.NullPointerException: Class not found org/mockito/internal/verification/SingleRegisteredInvocation
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:391)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsListener.lambda$new$0(StatisticsListener.java:76)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
	java.lang.ClassNotFoundException: Class not found: org/mockito/internal/verification/SingleRegisteredInvocation: java.lang.NullPointerException: Class not found org/mockito/internal/verification/SingleRegisteredInvocation
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:350)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	... 1 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: org/mockito/internal/verification/SingleRegisteredInvocation: java.lang.NullPointerException: Class not found org/mockito/internal/verification/SingleRegisteredInvocation
